p0.0,p0.1,p0.5,p0.9,p1.0
0.7491811264191637,15.95325589623876,55.317043829772004,145.2441962324385,263.03274870651757
0.7491811264191637,15.95325589623876,55.317043829772004,145.2441962324385,263.03274870651757
0.7491811264191637,9.267568035165807,49.64629603331564,139.91229221712715,231.43032525154663
0.7491811264191637,8.048660181371726,49.04786983576494,139.55897347594595,225.0150044702294
0.8743357449050413,7.831444859222913,50.99387828373233,141.6961326735212,225.0150044702294
0.8743357449050413,6.445866885923786,21.909274235479465,82.10557652419403,225.0150044702294
0.9206962229447128,5.243787616975232,21.575934977399147,82.10557652419403,225.0150044702294
0.9206962229447128,4.828270556746281,17.31599135538485,82.10557652419403,225.0150044702294
0.9206962229447128,4.539600242735016,16.94213009605232,66.66299920045697,209.62623177710338
0.9206962229447128,4.063364742492024,15.106723717051208,66.66299920045697,209.62623177710338
0.7490031401583704,3.8917014703918995,13.776417988391659,66.66299920045697,209.62623177710338
0.6085697181152318,3.779112566053659,13.17009109185739,66.66299920045697,209.62623177710338
0.6085697181152318,3.698992173449138,12.480544907628365,66.66299920045697,209.62623177710338
0.6085697181152318,3.498113046313049,12.04815335985164,66.66299920045697,209.62623177710338
0.6085697181152318,3.466543015743494,11.7682586049141,66.66299920045697,209.62623177710338
0.6085697181152318,3.466543015743494,11.047416352692482,66.66299920045697,209.62623177710338
0.6085697181152318,3.3855157930513333,10.584641877908972,66.66299920045697,209.62623177710338
0.6085697181152318,3.373257007080927,10.17759458934722,66.66299920045697,209.62623177710338
0.6085697181152318,3.327532555438038,9.901548307685587,66.66299920045697,209.62623177710338
0.6085697181152318,3.2600876961611247,9.607965393904706,66.66299920045697,209.62623177710338
0.2652176149114242,3.1966003440489286,9.282097147141792,66.66299920045697,209.62623177710338
0.2652176149114242,3.147251632391109,9.165230364878559,66.66299920045697,209.62623177710338
0.2652176149114242,3.0904980142218776,9.072252738898424,66.66299920045697,209.62623177710338
0.2652176149114242,3.0637555176602755,8.606990342617989,66.66299920045697,209.62623177710338
0.2652176149114242,3.00742234385193,8.486105479115503,66.66299920045697,209.62623177710338
0.2652176149114242,2.975012023707725,8.13532520954994,66.66299920045697,209.62623177710338
0.2332498804930026,2.9569025448726904,7.874897752100617,66.66299920045697,209.62623177710338
0.2652176149114242,2.9569025448726904,7.606159401617892,66.66299920045697,209.62623177710338
0.2652176149114242,2.8181593081019027,7.4270103699103895,66.66299920045697,209.62623177710338
0.2652176149114242,2.802745795524994,7.294401703457919,66.66299920045697,209.62623177710338
0.2652176149114242,2.7608559090507794,7.194530572657688,66.66299920045697,209.62623177710338
0.2652176149114242,2.7003793718492672,7.055633199903096,66.66299920045697,209.62623177710338
0.2652176149114242,2.7338209015364217,7.021476077578099,66.66299920045697,209.62623177710338
0.2652176149114242,2.655034703061647,6.946307977862234,66.66299920045697,209.62623177710338
0.2652176149114242,2.655034703061647,6.866797684985017,66.66299920045697,209.62623177710338
0.5079982920833918,2.571620693321881,6.8116623467902855,66.66299920045697,209.62623177710338
0.5079982920833918,2.5440440714783885,6.799120266940422,66.66299920045697,209.62623177710338
0.5079982920833918,2.457395927392924,6.624682683996812,66.66299920045697,209.62623177710338
0.5079982920833918,2.457395927392924,6.624682683996812,26.7322156091298,91.04357783817711
0.5079982920833918,2.4573084409100407,6.498887442096077,26.7322156091298,91.04357783817711
0.5079982920833918,2.3408831825652148,6.429872373923895,26.7322156091298,91.04357783817711
0.5079982920833918,2.3408831825652148,6.383262969857038,16.853059008055055,57.180627585094
0.2652176149114242,2.3329066076463496,6.2870659809836305,16.853059008055055,57.180627585094
0.2652176149114242,2.2604067939917956,6.226236427046615,16.853059008055055,57.180627585094
0.2652176149114242,2.2443396643399813,6.158940305054618,16.853059008055055,57.180627585094
0.2652176149114242,2.2443396643399813,6.0568339849957855,16.853059008055055,57.180627585094
0.2652176149114242,2.216804079466472,5.973872744216257,16.853059008055055,57.180627585094
0.2652176149114242,2.216804079466472,5.922666863515765,16.84416915582855,57.180627585094
0.2652176149114242,2.1882929560880586,5.8504582445223825,14.653369469512802,57.180627585094
0.2652176149114242,2.1882929560880586,5.6258899973642515,14.653369469512802,57.180627585094
0.2652176149114242,2.1882929560880586,5.599420888376351,14.653369469512802,57.180627585094
0.2652176149114242,2.1362827213279862,5.535852639550835,14.653369469512802,57.180627585094
0.2652176149114242,2.1152804944209107,5.3841393512943725,14.653369469512802,57.180627585094
0.2652176149114242,2.1152804944209107,5.356241352794795,14.653369469512802,57.180627585094
0.2652176149114242,2.087499538323302,5.340175213067719,14.653369469512802,57.180627585094
0.2652176149114242,2.087499538323302,5.336710657130733,13.056552981475004,57.180627585094
0.2652176149114242,2.053090007152697,5.235221866299799,13.056552981475004,57.180627585094
0.2652176149114242,2.053090007152697,5.145804807940029,13.056552981475004,57.180627585094
0.2652176149114242,2.0516457749518917,5.117671511577999,12.376258392957446,57.180627585094
0.2652176149114242,2.0516457749518917,5.117671511577999,12.127102098283336,43.68307443963558
0.2652176149114242,2.0516457749518917,5.063287553905948,11.87843712263444,43.68307443963558
0.2652176149114242,2.031484356341264,5.018549835360808,11.87843712263444,43.68307443963558
0.2652176149114242,2.019888891853954,5.018549835360808,11.679926506538933,43.68307443963558
0.2652176149114242,2.019888891853954,5.018549835360808,11.21916107719393,43.68307443963558
0.2652176149114242,2.0170472177555885,5.015480850604104,11.200643753965402,41.92068659954116
0.2652176149114242,2.0170472177555885,4.9659724261447655,11.066813855550034,30.3393334431149
0.2652176149114242,1.9664712913056202,4.930337268137761,11.066813855550034,30.3393334431149
0.2652176149114242,1.9664712913056202,4.913454650669504,11.066813855550034,30.3393334431149
0.2652176149114242,1.9664712913056202,4.852095946041121,10.760022606783199,30.3393334431149
0.2652176149114242,1.9664712913056202,4.827180003437934,10.760022606783199,30.3393334431149
0.2652176149114242,1.9664712913056202,4.825931615116838,10.749227389755017,30.3393334431149
0.2652176149114242,1.9648895627281648,4.804702687452158,10.715002949932124,30.3393334431149
0.2652176149114242,1.9648895627281648,4.784361847448619,10.674458976834357,30.3393334431149
0.2652176149114242,1.9540825588723851,4.78022078125059,10.674458976834357,30.3393334431149
0.2652176149114242,1.9540825588723851,4.778787676008819,10.565806639091504,30.3393334431149
0.2652176149114242,1.9540825588723851,4.775367351515698,10.449610922218502,28.259554134443967
0.2652176149114242,1.9540825588723851,4.772468460716111,10.449610922218502,28.259554134443967
0.2652176149114242,1.939951411907445,4.766286486030833,10.449610922218502,28.259554134443967
0.2652176149114242,1.9225241920124232,4.751577540406975,10.449610922218502,28.259554134443967
0.2652176149114242,1.9225241920124232,4.72287975139664,10.148278536404623,28.259554134443967
0.2652176149114242,1.9225241920124232,4.704619362727497,10.084228799279863,28.259554134443967
0.2652176149114242,1.9225241920124232,4.704619362727497,10.059792464937022,28.259554134443967
0.2332498804930026,1.9202808340730366,4.7004844586806245,10.006359480911048,28.259554134443967
0.2332498804930026,1.9202808340730366,4.635657318224524,9.916491208428424,28.259554134443967
0.2332498804930026,1.9202808340730366,4.625081035268191,9.916491208428424,28.259554134443967
0.2332498804930026,1.8866081896324092,4.565987710900427,9.847534379847325,28.259554134443967
0.2332498804930026,1.8860073627905063,4.5585891232724505,9.847534379847325,28.259554134443967
0.2332498804930026,1.8860073627905063,4.543371747131343,9.77634449925304,28.259554134443967
0.2332498804930026,1.8860073627905063,4.543233916134965,9.77634449925304,28.259554134443967
0.2332498804930026,1.8860073627905063,4.543233916134965,9.59034386459586,28.259554134443967
0.2332498804930026,1.8860073627905063,4.539089442278043,9.34978200859374,28.259554134443967
0.2332498804930026,1.8860073627905063,4.520599912696196,9.34978200859374,28.259554134443967
0.2332498804930026,1.8860073627905063,4.479818234035841,9.34978200859374,28.259554134443967
0.2332498804930026,1.8860073627905063,4.479818234035841,9.290934025503532,21.939916652224436
0.2332498804930026,1.8860073627905063,4.479818234035841,9.223291679463753,21.939916652224436
0.2332498804930026,1.8692501173788358,4.457523828035022,9.223291679463753,21.939916652224436
0.2332498804930026,1.8692501173788358,4.451123691369945,9.214819711812996,21.939916652224436
0.2332498804930026,1.8356560530230057,4.445310692583955,9.200191901034598,21.397905729058035
0.2332498804930026,1.8356560530230057,4.445310692583955,9.199242791320671,21.397905729058035
0.2332498804930026,1.8356560530230057,4.445310692583955,9.09407542571141,19.69260321878326
0.2332498804930026,1.8356560530230057,4.438489538541622,9.081603473605766,19.69260321878326
0.2332498804930026,1.8356560530230057,4.387571990639691,9.081603473605766,19.69260321878326
0.2332498804930026,1.8324207187240655,4.378063472203627,9.01937622165315,19.69260321878326
0.2332498804930026,1.8324207187240655,4.378063472203627,9.01937622165315,19.69260321878326
0.2332498804930026,1.8324207187240655,4.3259291993166045,9.01937622165315,19.69260321878326
0.2332498804930026,1.8324207187240655,4.317911510106818,9.01937622165315,19.69260321878326
0.2332498804930026,1.8177001329803764,4.296489242975013,9.01937622165315,19.69260321878326
0.2332498804930026,1.8059936697660035,4.283837653425912,9.01937622165315,19.69260321878326
0.2332498804930026,1.75609475638697,4.283837653425912,8.896248971281647,19.69260321878326
0.2332498804930026,1.75609475638697,4.283837653425912,8.896248971281647,19.69260321878326
0.2332498804930026,1.75609475638697,4.283837653425912,8.871029331861708,19.69260321878326
0.2332498804930026,1.75609475638697,4.275882126785505,8.871029331861708,19.69260321878326
0.2332498804930026,1.75609475638697,4.273836317766741,8.821621512052284,19.69260321878326
0.2332498804930026,1.75609475638697,4.24420457619463,8.821621512052284,19.69260321878326
0.2332498804930026,1.7528382483846021,4.228049472554012,8.803505082838404,19.69260321878326
0.2332498804930026,1.7528382483846021,4.220660099182065,8.803505082838404,19.69260321878326
0.2332498804930026,1.7528382483846021,4.220660099182065,8.79776650303085,19.69260321878326
0.2332498804930026,1.7528382483846021,4.220660099182065,8.79776650303085,19.69260321878326
0.2332498804930026,1.7383860367365542,4.211378236810292,8.79776650303085,19.69260321878326
0.2332498804930026,1.7383860367365542,4.211378236810292,8.707342511383098,19.69260321878326
0.2332498804930026,1.7383860367365542,4.211378236810292,8.615554084517191,19.69260321878326
0.2332498804930026,1.7383860367365542,4.203479109839797,8.615554084517191,19.69260321878326
0.2332498804930026,1.7383860367365542,4.164708686691063,8.615554084517191,19.69260321878326
0.2332498804930026,1.7383860367365542,4.160222636470313,8.574970728181055,19.69260321878326
0.2332498804930026,1.7383860367365542,4.160222636470313,8.560414716419885,19.69260321878326
0.2332498804930026,1.7383860367365542,4.160222636470313,8.534745651174905,19.69260321878326
0.2332498804930026,1.737114283741807,4.160222636470313,8.534745651174905,19.69260321878326
0.2332498804930026,1.737114283741807,4.158975829456093,8.513613152141527,19.69260321878326
0.2332498804930026,1.703182043684453,4.158975829456093,8.513613152141527,19.69260321878326
0.2332498804930026,1.703182043684453,4.158975829456093,8.506828423283695,19.69260321878326
0.2332498804930026,1.6848867461924608,4.158975829456093,8.506828423283695,19.69260321878326
0.2332498804930026,1.6848867461924608,4.15850510119855,8.506828423283695,19.69260321878326
0.2332498804930026,1.6848867461924608,4.128518000092078,8.506828423283695,19.69260321878326
0.2332498804930026,1.6848867461924608,4.128518000092078,8.486693449159102,19.69260321878326
0.2332498804930026,1.6848867461924608,4.12529393987271,8.486693449159102,19.69260321878326
0.2332498804930026,1.6848867461924608,4.128518000092078,8.486693449159102,19.69260321878326
0.2332498804930026,1.6848867461924608,4.128518000092078,8.486693449159102,19.69260321878326
0.2332498804930026,1.6848867461924608,4.128518000092078,8.480134218679423,19.69260321878326
0.2332498804930026,1.673601701890953,4.128518000092078,8.480134218679423,19.69260321878326
0.2332498804930026,1.673601701890953,4.12529393987271,8.480134218679423,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.480134218679423,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.480134218679423,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.480134218679423,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.480134218679423,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.460152935969893,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.460152935969893,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.448915024380957,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.448915024380957,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.448915024380957,19.69260321878326
0.18178821400189837,1.673601701890953,4.12529393987271,8.448915024380957,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.448915024380957,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.448915024380957,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.425269220655165,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.11700873420254,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.1131161837466745,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.110761911738504,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.110761911738504,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.110761911738504,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.110761911738504,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.110761911738504,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
0.18178821400189837,1.673601701890953,4.108913849410678,8.402322542011822,19.69260321878326
